date,region,category,product,price,units_sold
2024-06-17,West,Hardware,Widget X,130.01,90
2024-06-14,North,Software,Cable Pro,57.43,102
2024-06-22,South,Software,Case Max,53.45,77
2024-06-07,North,Accessories,Cable Pro,22.77,94
2024-06-16,North,Software,Cable Pro,53.17,99
2024-06-15,East,Accessories,Gizmo B,16.53,101
2024-06-11,West,Accessories,Case Max,20.62,66
2024-06-18,East,Hardware,Gizmo B,130.19,72
2024-06-17,South,Accessories,Cable Pro,22.97,81
2024-06-17,East,Software,Gizmo B,63.17,116
2024-06-18,South,Software,Widget X,58.55,100
2024-06-10,North,Software,Case Max,68.55,92
2024-06-04,North,Hardware,Case Max,101.33,91
2024-06-01,North,Hardware,Case Max,130.42,97
2024-06-17,South,Hardware,Case Max,94.3,105
2024-06-13,North,Accessories,Widget Y,17.28,114
2024-06-14,West,Hardware,Widget Y,112.72,89
2024-06-16,South,Accessories,Case Max,19.19,98
2024-06-07,West,Software,Widget Y,63.28,104
2024-06-10,North,Accessories,Gizmo B,23.47,71
2024-06-22,South,Hardware,Gizmo A,102.96,108
2024-06-20,North,Software,Widget Y,63.99,89
2024-06-15,South,Accessories,Widget X,19.85,88
2024-06-06,North,Software,Widget X,64.2,97
2024-06-16,South,Software,Gizmo A,59.68,112
2024-06-03,East,Software,Widget Y,63.08,112
2024-06-07,West,Hardware,Gizmo B,129.91,67
2024-06-17,East,Hardware,Widget Y,108.1,116
2024-06-01,North,Software,Widget X,49.67,109
2024-06-10,South,Software,Gizmo B,49.88,91
2024-06-18,West,Accessories,Gizmo A,16.45,89
2024-06-25,West,Accessories,Widget X,21.6,93
2024-06-01,South,Accessories,Widget Y,17.62,94
2024-06-14,West,Software,Gizmo B,58.72,106
2024-06-10,South,Accessories,Widget Y,17.04,129
2024-06-25,North,Hardware,Widget Y,90.34,85
2024-06-08,East,Software,Widget Y,68.68,98
2024-06-18,East,Software,Gizmo B,62.28,90
2024-06-12,South,Software,Gizmo A,66.96,117
2024-06-18,North,Software,Widget X,62.59,111
2024-06-01,West,Software,Widget Y,61.61,133
2024-06-13,North,Accessories,Cable Pro,21.26,110
2024-06-22,South,Hardware,Widget Y,100.31,109
2024-06-09,West,Software,Widget X,52.13,80
2024-06-01,East,Accessories,Widget Y,21.46,117
2024-06-14,East,Hardware,Widget X,120.65,80
2024-06-21,East,Accessories,Case Max,19.95,62
2024-05-31,North,Software,Gizmo A,66.69,103
2024-06-23,North,Accessories,Widget X,18.01,98
2024-06-26,South,Accessories,Widget X,19.82,82
2024-06-25,West,Software,Gizmo B,56.22,124
2024-05-31,East,Hardware,Cable Pro,130.83,69
2024-06-02,West,Software,Case Max,62.5,78
2024-06-10,East,Hardware,Widget Y,102.44,125
2024-06-09,North,Accessories,Cable Pro,20.5,96
2024-05-31,West,Accessories,Cable Pro,17.09,97
2024-06-04,East,Hardware,Case Max,92.32,136
2024-06-02,South,Software,Cable Pro,62.4,95
2024-06-04,South,Accessories,Gizmo B,16.19,110
2024-06-19,West,Hardware,Gizmo B,123.1,85
2024-06-07,South,Hardware,Gizmo A,90.67,127
2024-05-31,South,Software,Widget X,65.5,111
2024-06-14,East,Software,Widget Y,60.04,91
2024-06-09,South,Software,Gizmo A,71.69,73
2024-06-13,North,Software,Widget X,68.65,95
2024-06-12,North,Accessories,Case Max,22.84,83
2024-06-04,South,Accessories,Widget X,20.1,91
2024-06-25,South,Accessories,Case Max,21.77,96
2024-06-02,East,Hardware,Gizmo B,91.82,136
2024-06-24,South,Accessories,Gizmo A,16.52,114
2024-06-08,East,Software,Cable Pro,55.14,92
2024-06-25,North,Software,Widget Y,69.34,99
2024-06-15,South,Software,Widget Y,48.26,126
2024-05-30,East,Hardware,Gizmo B,110.47,86
2024-06-10,South,Software,Gizmo A,54.09,91
2024-06-20,East,Software,Widget X,63.59,73
2024-06-11,North,Accessories,Widget Y,18.16,95
2024-06-11,West,Hardware,Widget X,110.19,102
2024-06-18,West,Hardware,Widget X,105.5,108
2024-06-04,South,Hardware,Cable Pro,121.34,68
2024-05-31,West,Accessories,Cable Pro,21.07,90
2024-06-08,South,Hardware,Gizmo B,101.06,94
2024-06-14,North,Hardware,Gizmo B,91.86,129
2024-06-06,North,Hardware,Cable Pro,99.97,102
2024-06-04,West,Hardware,Widget X,129.68,58
2024-06-23,East,Hardware,Cable Pro,101.42,120
2024-06-25,East,Hardware,Cable Pro,111.14,82
2024-06-05,West,Accessories,Gizmo B,22.86,87
2024-06-07,North,Software,Case Max,69.04,74
2024-06-02,East,Accessories,Widget Y,19.1,85
2024-06-26,West,Hardware,Case Max,113.22,98
2024-06-19,East,Accessories,Widget X,18.13,100
2024-06-04,East,Accessories,Gizmo A,22.44,107
2024-06-13,North,Accessories,Gizmo B,19.3,101
2024-06-21,East,Software,Widget X,53.39,104
2024-05-31,South,Software,Widget Y,49.91,113
2024-06-15,North,Accessories,Gizmo A,16.92,114
2024-06-01,North,Software,Widget X,69.32,116
2024-06-25,East,Hardware,Gizmo A,88.16,114
2024-06-21,West,Hardware,Widget X,89.52,133
2024-06-20,East,Accessories,Cable Pro,20.81,93
2024-06-23,North,Accessories,Case Max,16.12,85
2024-06-13,West,Software,Gizmo A,71.78,81
2024-06-12,North,Hardware,Case Max,107.63,118
